4	/srv
4	/home/jeonghj21/.npm/_locks
4	/home/jeonghj21/.npm/_cacache/tmp
8	/home/jeonghj21/.npm/_cacache/index-v5/66/e7
12	/home/jeonghj21/.npm/_cacache/index-v5/66
8	/home/jeonghj21/.npm/_cacache/index-v5/a3/7d
12	/home/jeonghj21/.npm/_cacache/index-v5/a3
8	/home/jeonghj21/.npm/_cacache/index-v5/69/71
12	/home/jeonghj21/.npm/_cacache/index-v5/69
40	/home/jeonghj21/.npm/_cacache/index-v5
132	/home/jeonghj21/.npm/_cacache/content-v2/sha512/70/32
136	/home/jeonghj21/.npm/_cacache/content-v2/sha512/70
8	/home/jeonghj21/.npm/_cacache/content-v2/sha512/0b/61
12	/home/jeonghj21/.npm/_cacache/content-v2/sha512/0b
4744	/home/jeonghj21/.npm/_cacache/content-v2/sha512/d5/2a
4748	/home/jeonghj21/.npm/_cacache/content-v2/sha512/d5
4900	/home/jeonghj21/.npm/_cacache/content-v2/sha512
4904	/home/jeonghj21/.npm/_cacache/content-v2
4952	/home/jeonghj21/.npm/_cacache
8	/home/jeonghj21/.npm/_logs
4972	/home/jeonghj21/.npm
12	/home/jeonghj21/.vnc
4	/home/jeonghj21/.cache/bower/registry/registry.bower.io/list
4	/home/jeonghj21/.cache/bower/registry/registry.bower.io/search
28	/home/jeonghj21/.cache/bower/registry/registry.bower.io/lookup
40	/home/jeonghj21/.cache/bower/registry/registry.bower.io
44	/home/jeonghj21/.cache/bower/registry
40	/home/jeonghj21/.cache/bower/packages/0f61b55ebe9cdba1b0a075d6ecc2db1b/1.1.1
44	/home/jeonghj21/.cache/bower/packages/0f61b55ebe9cdba1b0a075d6ecc2db1b
64	/home/jeonghj21/.cache/bower/packages/ed373e5b975940f1de5d05d235db77e5/0.14.0/types
188	/home/jeonghj21/.cache/bower/packages/ed373e5b975940f1de5d05d235db77e5/0.14.0/docbits
56	/home/jeonghj21/.cache/bower/packages/ed373e5b975940f1de5d05d235db77e5/0.14.0/demos/server
72	/home/jeonghj21/.cache/bower/packages/ed373e5b975940f1de5d05d235db77e5/0.14.0/demos/extendscript
44	/home/jeonghj21/.cache/bower/packages/ed373e5b975940f1de5d05d235db77e5/0.14.0/demos/systemjs
4	/home/jeonghj21/.cache/bower/packages/ed373e5b975940f1de5d05d235db77e5/0.14.0/demos/vue/static
